name,id,nametype,recclass,mass,year,reclat,reclong
Kulak,12369,Valid,L5,453.6,1961-01-01T00:00:00.000,30.731110,66.802220
Kuleschovka,12370,Valid,L6,6000,1811-01-01T00:00:00.000,50.750000,33.500000
Kulp,12373,Valid,H6,3719,1906-01-01T00:00:00.000,41.116670,45.000000
Kunashak,12377,Valid,L6,200000,1949-01-01T00:00:00.000,55.783330,61.366670
Kunya-Urgench,12379,Valid,H5,1100000,1998-01-01T00:00:00.000,42.250000,59.200000
Kushiike,12381,Valid,OC,4460,1920-01-01T00:00:00.000,37.050000,138.383330
Kusiali,12382,Valid,L6,5,1860-01-01T00:00:00.000,29.683330,78.383330
Kutais,12383,Valid,H5,23,1977-01-01T00:00:00.000,44.516670,39.300000
Kuttippuram,12384,Valid,L6,45000,1914-01-01T00:00:00.000,10.833330,76.033330
Kuznetzovo,12385,Valid,L6,4047,1932-01-01T00:00:00.000,55.200000,75.333330
Kyushu,12390,Valid,L6,45000,1886-01-01T00:00:00.000,32.033330,130.633330
La Bécasse,12392,Valid,L6,2800,1879-01-01T00:00:00.000,47.083330,1.750000
La Charca,12394,Valid,OC,399,1878-01-01T00:00:00.000,20.666670,-101.283330
La Colina,12395,Valid,H5,2000,1924-01-01T00:00:00.000,-37.333330,-61.533330
La Criolla,12396,Valid,L6,45000,1985-01-01T00:00:00.000,-31.233330,-58.166670
Laborel,12408,Valid,H5,3833,1871-01-01T00:00:00.000,44.283330,5.583330
Lahrauli,12433,Valid,Ureilite,900,1955-01-01T00:00:00.000,26.783330,82.716670
L'Aigle,12434,Valid,L6,37000,1803-01-01T00:00:00.000,48.766670,0.633330
Cumulus Hills 04075,32531,Valid,Pallasite,9.6,2003-01-01T00:00:00.000,,
Lakangaon,12435,Valid,Eucrite-mmict,212.5,1910-01-01T00:00:00.000,21.866670,76.033330
Lalitpur,12451,Valid,L6,372,1887-01-01T00:00:00.000,24.450000,78.566670
Lancé,12455,Valid,CO3.5,51700,1872-01-01T00:00:00.000,47.700000,1.066670
Lancon,12456,Valid,H6,7000,1897-01-01T00:00:00.000,43.750000,5.116670
Långhalsen,12461,Valid,L6,2300,1947-01-01T00:00:00.000,58.850000,16.733330
Lanxi,12464,Valid,L6,1282,1986-01-01T00:00:00.000,46.241670,126.196110
Lanzenkirchen,12465,Valid,L4,7000,1925-01-01T00:00:00.000,47.750000,16.233330
Laochenzhen,12466,Valid,H5,14250,1987-01-01T00:00:00.000,33.133330,115.166670
Launton,12740,Valid,L6,1060,1830-01-01T00:00:00.000,51.900000,-1.116670
Lavrentievka,12743,Valid,L6,800,1938-01-01T00:00:00.000,52.450000,51.566670
Le Pressoir,12748,Valid,H5,3000,1845-01-01T00:00:00.000,47.166670,0.433330
Le Teilleul,12749,Valid,Howardite,780,1845-01-01T00:00:00.000,48.533330,-0.866670
Leedey,12755,Valid,L6,51500,1943-01-01T00:00:00.000,35.883330,-99.333330
Leeuwfontein,12756,Valid,L6,460,1912-01-01T00:00:00.000,-25.666670,28.366670
Leighlinbridge,12759,Valid,L6,271.39999999999998,1999-01-01T00:00:00.000,52.666670,-6.966670
Leighton,12760,Valid,H5,877,1907-01-01T00:00:00.000,34.583330,-87.500000
Leonovka,12765,Valid,L6,700,1900-01-01T00:00:00.000,52.266670,32.850000
Les Ormes,12769,Valid,L6,125,1857-01-01T00:00:00.000,48.350000,3.250000
Lesves,12772,Valid,L6,2000,1896-01-01T00:00:00.000,50.366670,4.733330
Lichtenberg,14646,Valid,H6,4000,1973-01-01T00:00:00.000,-26.150000,26.183330
Lillaverke,14650,Valid,H5,6862,1930-01-01T00:00:00.000,56.650000,15.866670
Limerick,14652,Valid,H5,50000,1813-01-01T00:00:00.000,52.566670,-8.783330
Linum,14655,Valid,L6,1862,1854-01-01T00:00:00.000,52.750000,12.900000
Lishui,14659,Valid,L5,498,1978-01-01T00:00:00.000,31.633330,118.983330
Lissa,14661,Valid,L6,12800,1808-01-01T00:00:00.000,50.200000,14.850000
Little Piney,14664,Valid,L5,491,1839-01-01T00:00:00.000,37.916670,-92.083330
Lixna,14670,Valid,H4,5213,1820-01-01T00:00:00.000,56.000000,26.433330
Lodran,14675,Valid,Lodranite,1000,1868-01-01T00:00:00.000,29.533330,71.800000
Lohawat,14678,Valid,Howardite,40000,1994-01-01T00:00:00.000,26.965560,72.626670
Lorton,52843,Valid,L6,329.7,2010-01-01T00:00:00.000,38.700660,-77.211630
Los Martinez,14708,Valid,L6,25,1894-01-01T00:00:00.000,38.000000,-0.833330
Lost City,14711,Valid,H5,17000,1970-01-01T00:00:00.000,36.008330,-95.150000
Louisville,14716,Valid,L6,1300,1977-01-01T00:00:00.000,38.250000,-85.750000
Łowicz,14718,Valid,Mesosiderite-A3,59000,1935-01-01T00:00:00.000,52.000000,19.916670
Lua,14721,Valid,L5,9241,1926-01-01T00:00:00.000,24.950000,75.150000
Lucé,14724,Valid,L6,3500,1768-01-01T00:00:00.000,47.850000,0.483330
Lumpkin,14753,Valid,L6,340,1869-01-01T00:00:00.000,32.033330,-84.766670
Lunan,14754,Valid,H6,2520,1980-01-01T00:00:00.000,24.800000,103.300000
Lundsgård,14755,Valid,L6,11000,1889-01-01T00:00:00.000,56.216670,13.033330
Luotolax,14756,Valid,Howardite,885,1813-01-01T00:00:00.000,61.200000,27.700000
Luponnas,14757,Valid,H3-5,14000,1753-01-01T00:00:00.000,46.216670,5.000000
Lusaka,14759,Valid,Unknown,,1951-01-01T00:00:00.000,-7.216670,29.433330
Mabwe-Khoywa,14764,Valid,L5,540,1937-01-01T00:00:00.000,19.000000,97.000000
Macau,15370,Valid,H5,1500,1836-01-01T00:00:00.000,-5.200000,-36.666670
Machinga,15371,Valid,L6,93200,1981-01-01T00:00:00.000,-15.212220,35.242220
Macibini,15372,Valid,Eucrite-pmict,1995,1936-01-01T00:00:00.000,-28.833330,31.950000
Madhipura,15379,Valid,L,1000,1950-01-01T00:00:00.000,25.916670,86.366670
Madiun,15380,Valid,L6,400,1935-01-01T00:00:00.000,-7.750000,111.533330
Madrid,15382,Valid,L6,400,1896-01-01T00:00:00.000,40.416670,-3.716670
Mafra,15383,Valid,L3-4,600,1941-01-01T00:00:00.000,-26.166670,-49.933330
Magnesia,15386,Valid,"Iron, IAB-sHL",5000,1899-01-01T00:00:00.000,37.866670,27.516670
Magombedze,15387,Valid,H3-5,666.6,1990-01-01T00:00:00.000,-19.483330,31.650000
Mahadevpur,47361,Valid,H4/5,70500,2007-01-01T00:00:00.000,27.666670,95.783330
Maigatari-Danduma,30751,Valid,H5/6,4629,2004-01-01T00:00:00.000,12.833330,9.383330
Malaga,15393,Valid,OC,150,1933-01-01T00:00:00.000,32.216670,-104.000000
Malakal,15394,Valid,L5,2000,1970-01-01T00:00:00.000,9.500000,31.750000
Malampaka,15395,Valid,H,470,1930-01-01T00:00:00.000,-3.133330,33.516670
Malotas,15397,Valid,H5,,1931-01-01T00:00:00.000,-28.933330,-63.233330
Malvern,15400,Valid,Eucrite-pmict,807,1933-01-01T00:00:00.000,-29.450000,26.766670
Mamra Springs,15401,Valid,L6,1000,1927-01-01T00:00:00.000,45.216670,62.083330
Manbhoom,15402,Valid,LL6,1700,1863-01-01T00:00:00.000,23.050000,86.700000
Manegaon,15403,Valid,Diogenite,50,1843-01-01T00:00:00.000,20.966670,76.100000
Mangwendi,15405,Valid,LL6,22300,1934-01-01T00:00:00.000,-17.650000,31.600000
Manych,15409,Valid,LL3.4,3555,1951-01-01T00:00:00.000,45.816670,44.633330
Mardan,15414,Valid,H5,4500,1948-01-01T00:00:00.000,34.233330,72.083330
Maria Linden,15418,Valid,L4,114,1925-01-01T00:00:00.000,,
Mariaville,15419,Valid,Iron,340,1898-01-01T00:00:00.000,42.716670,-99.383330
Maribo,48973,Valid,CM2,25.81,2009-01-01T00:00:00.000,54.761830,11.467450
Maridi,15421,Valid,H6,3200,1941-01-01T00:00:00.000,4.666670,29.250000
Marilia,15422,Valid,H4,2500,1971-01-01T00:00:00.000,-22.250000,-49.933330
Marion (Iowa),15424,Valid,L6,28400,1847-01-01T00:00:00.000,41.900000,-91.600000
Marjalahti,15426,Valid,"Pallasite, PMG",45000,1902-01-01T00:00:00.000,61.500000,30.500000
Marmande,15429,Valid,L5,3000,1848-01-01T00:00:00.000,44.500000,0.150000
Maromandia,15430,Valid,L6,6000,2002-01-01T00:00:00.000,-14.200000,48.100000
Maryville,15436,Valid,L6,1443,1983-01-01T00:00:00.000,35.800000,-84.100000
Mascombes,15438,Valid,L6,1000,1836-01-01T00:00:00.000,45.366670,1.866670
Mason Gully,53653,Valid,H5,24.54,2010-01-01T00:00:00.000,0.000000,0.000000
Mässing,15443,Valid,Howardite,1600,1803-01-01T00:00:00.000,48.133330,12.616670
Mauerkirchen,15446,Valid,L6,19000,1768-01-01T00:00:00.000,48.183330,13.133330
Mauritius,15447,Valid,L6,220,1801-01-01T00:00:00.000,-20.000000,57.000000
Mayo Belwa,15451,Valid,Aubrite,4850,1974-01-01T00:00:00.000,8.966670,12.083330
Mazapil,15453,Valid,"Iron, IAB-sLL",4000,1885-01-01T00:00:00.000,24.683330,-101.683330
Maziba,15454,Valid,L6,4975,1942-01-01T00:00:00.000,-1.216670,30.000000
Mbale,15455,Valid,L5/6,150000,1992-01-01T00:00:00.000,1.066670,34.166670
Medanitos,15467,Valid,Eucrite-cm,31,1953-01-01T00:00:00.000,-27.250000,-67.500000
Meerut,15469,Valid,H5,22,1861-01-01T00:00:00.000,29.016670,77.800000
Meester-Cornelis,15470,Valid,H5,24750,1915-01-01T00:00:00.000,-6.233330,106.883330
Menow,15485,Valid,H4,10500,1862-01-01T00:00:00.000,53.183330,13.150000
Menziswyl,15486,Valid,L5,28.9,1903-01-01T00:00:00.000,46.818670,7.218170
Mern,15489,Valid,L6,4000,1878-01-01T00:00:00.000,55.050000,12.066670
Meru,15491,Valid,LL6,6000,1945-01-01T00:00:00.000,0.000000,37.666670
Merua,15492,Valid,H5,71400,1920-01-01T00:00:00.000,25.483330,81.983330
Messina,15495,Valid,L5,2405,1955-01-01T00:00:00.000,38.183330,15.566670
Meuselbach,16626,Valid,L6,870,1897-01-01T00:00:00.000,50.583330,11.100000
Mezel,16627,Valid,L6,1300,1949-01-01T00:00:00.000,45.766670,3.250000
Mezö-Madaras,16628,Valid,L3.7,22700,1852-01-01T00:00:00.000,46.500000,25.733330
Mhow,16629,Valid,L6,350,1827-01-01T00:00:00.000,25.900000,83.616670
Mianchi,16631,Valid,H5,1100,1980-01-01T00:00:00.000,34.800000,111.700000
Middlesbrough,16632,Valid,L6,1600,1881-01-01T00:00:00.000,54.566670,-1.166670
Mifflin,52090,Valid,L5,3584,2010-01-01T00:00:00.000,42.907500,-90.365560
Mighei,16634,Valid,CM2,8000,1889-01-01T00:00:00.000,48.066670,30.966670
Mihonoseki,16635,Valid,L6,6380,1992-01-01T00:00:00.000,35.568330,133.220000
Mike,16636,Valid,L6,224.2,1944-01-01T00:00:00.000,46.233330,17.533330
Milena,16640,Valid,L6,10000,1842-01-01T00:00:00.000,46.183330,16.100000
Millbillillie,16643,Valid,Eucrite-mmict,330000,1960-01-01T00:00:00.000,-26.450000,120.366670
Miller (Arkansas),16645,Valid,H5,16700,1930-01-01T00:00:00.000,35.400000,-92.050000
Minamino,16692,Valid,L,1040,1632-01-01T00:00:00.000,35.078330,136.933330
Mineo,16696,Valid,Pallasite,42,1826-01-01T00:00:00.000,37.283330,14.700000
Min-Fan-Zhun,16697,Valid,LL6,5500,1952-01-01T00:00:00.000,32.333330,120.666670
Minnichhof,16700,Valid,OC,550,1905-01-01T00:00:00.000,47.700000,16.600000
Mirzapur,16701,Valid,L5,8510,1910-01-01T00:00:00.000,25.683330,83.250000
Misshof,16703,Valid,H5,5800,1890-01-01T00:00:00.000,56.666670,23.000000
Mjelleim,16707,Valid,H,100.7,1898-01-01T00:00:00.000,61.733330,5.933330
Mocs,16709,Valid,L5-6,300000,1882-01-01T00:00:00.000,46.800000,24.033330
Modoc (1905),16711,Valid,L6,35000,1905-01-01T00:00:00.000,38.500000,-101.100000
Mokoia,16713,Valid,CV3,4500,1908-01-01T00:00:00.000,-39.633330,174.400000
Molina,16715,Valid,H5,144000,1858-01-01T00:00:00.000,38.116670,-1.166670
Molteno,16717,Valid,Howardite,150,1953-01-01T00:00:00.000,-31.250000,26.466670
Monahans (1998),16719,Valid,H5,2587,1998-01-01T00:00:00.000,31.608330,-102.858330
Monroe,16720,Valid,H4,8600,1849-01-01T00:00:00.000,35.250000,-80.500000
Monte das Fortes,16725,Valid,L5,4885,1950-01-01T00:00:00.000,38.016670,-8.250000
Monte Milone,16726,Valid,L5,3130,1846-01-01T00:00:00.000,43.266670,13.350000
Montferré,16727,Valid,H5,149000,1923-01-01T00:00:00.000,43.390560,1.962500
Montlivault,16729,Valid,L6,500,1838-01-01T00:00:00.000,47.633330,1.583330
Monze,16733,Valid,L6,,1950-01-01T00:00:00.000,-15.966670,27.350000
Moore County,16736,Valid,Eucrite-cm,1880,1913-01-01T00:00:00.000,35.416670,-79.383330
Mooresfort,16737,Valid,H5,3520,1810-01-01T00:00:00.000,52.450000,-8.333330
Moorleah,16738,Valid,L6,8887.5,1930-01-01T00:00:00.000,-40.975000,145.600000
Moradabad,16740,Valid,L6,70,1808-01-01T00:00:00.000,28.783330,78.833330
Morávka,16742,Valid,H5,633,2000-01-01T00:00:00.000,49.600000,18.533330
Mornans,16747,Valid,H5,1300,1875-01-01T00:00:00.000,44.600000,5.133330
Moss,36592,Valid,CO3.6,3763,2006-01-01T00:00:00.000,59.433330,10.700000
Moti-ka-nagla,16759,Valid,H6,1500,1868-01-01T00:00:00.000,26.833330,77.333330
Motta di Conti,16762,Valid,H4,9150,1868-01-01T00:00:00.000,45.200000,8.500000
Mount Browne,16766,Valid,H6,11300,1902-01-01T00:00:00.000,-29.800000,141.700000
Mount Tazerzait,16804,Valid,L5,110000,1991-01-01T00:00:00.000,18.700000,4.800000
Mount Vaisi,16805,Valid,Stone-uncl,17000,1637-01-01T00:00:00.000,44.083330,6.866670
Mtola,16820,Valid,Stone-uncl,1100,1944-01-01T00:00:00.000,-11.500000,33.500000
Muddoor,16841,Valid,L5,4400,1865-01-01T00:00:00.000,12.633330,77.016670
Mulletiwu,16851,Valid,L,25.5,1795-01-01T00:00:00.000,9.333330,80.833330
Muraid,16874,Valid,L6,4703,1924-01-01T00:00:00.000,24.500000,90.216670
Murchison,16875,Valid,CM2,100000,1969-01-01T00:00:00.000,-36.616670,145.200000
Murray,16882,Valid,CM2,12600,1950-01-01T00:00:00.000,36.600000,-88.100000
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245,1964-01-01T00:00:00.000,26.133330,85.533330
Myhee Caunta,16887,Valid,OC,,1842-01-01T00:00:00.000,23.050000,72.633330
Nadiabondi,16889,Valid,H5,8165,1956-01-01T00:00:00.000,12.000000,1.000000
Nagai,16890,Valid,L6,1810,1922-01-01T00:00:00.000,38.121670,140.061670
Nagaria,16892,Valid,Eucrite-cm,20,1875-01-01T00:00:00.000,26.983330,78.216670
Nagy-Borové,16893,Valid,L5,6100,1895-01-01T00:00:00.000,49.166670,19.500000
Nakhla,16898,Valid,Martian (nakhlite),10000,1911-01-01T00:00:00.000,31.316670,30.350000
Nakhon Pathom,16899,Valid,L6,23200,1923-01-01T00:00:00.000,13.733330,100.083330
Nammianthal,16902,Valid,H5,4500,1886-01-01T00:00:00.000,12.283330,79.200000
Nan Yang Pao,16903,Valid,L6,52900,1917-01-01T00:00:00.000,35.666670,103.500000
Nanjemoy,16904,Valid,H6,7500,1825-01-01T00:00:00.000,38.416670,-77.166670
Nantong,16907,Valid,H6,529,1984-01-01T00:00:00.000,32.116670,121.800000
Naoki,16908,Valid,H6,17000,1928-01-01T00:00:00.000,19.250000,77.000000
Naragh,16909,Valid,H6,2700,1974-01-01T00:00:00.000,33.750000,51.500000
Narellan,16912,Valid,L6,367.5,1928-01-01T00:00:00.000,-34.050000,150.688890
Narni,16914,Valid,Stone-uncl,,0921-01-01T00:00:00.000,42.516670,12.516670
Nassirah,16922,Valid,H4,347,1936-01-01T00:00:00.000,-21.733330,165.900000
Natal,16923,Valid,Stone-uncl,1.4,1973-01-01T00:00:00.000,,
Nawapali,16927,Valid,CM2,105,1890-01-01T00:00:00.000,21.250000,83.666670
Neagari,16934,Valid,L6,420,1995-01-01T00:00:00.000,36.449170,136.465280
Nedagolla,16935,Valid,"Iron, ungrouped",4500,1870-01-01T00:00:00.000,18.683330,83.483330
Nejo,16941,Valid,L6,2450,1970-01-01T00:00:00.000,9.500000,35.333330
Nerft,16945,Valid,L6,10250,1864-01-01T00:00:00.000,56.500000,21.500000
Neuschwanstein,16950,Valid,EL6,6189,2002-01-01T00:00:00.000,47.525000,10.808330
New Concord,16953,Valid,L6,230000,1860-01-01T00:00:00.000,40.000000,-81.766670
New Halfa,16954,Valid,L4,12000,1994-01-01T00:00:00.000,15.366670,35.683330
New Orleans,16960,Valid,H5,19256,2003-01-01T00:00:00.000,29.947180,-90.109760
Ngawi,16966,Valid,LL3.6,1393,1883-01-01T00:00:00.000,-7.450000,111.416670
N'Goureyma,16968,Valid,"Iron, ungrouped",37500,1900-01-01T00:00:00.000,13.850000,-4.383330
Nicorps,16970,Valid,Stone-uncl,,1750-01-01T00:00:00.000,49.033330,-1.433330
Niger (L6),16974,Valid,L6,3.3,1967-01-01T00:00:00.000,,
Niger (LL6),16975,Valid,LL6,3.3,1967-01-01T00:00:00.000,,
Nikolaevka,16976,Valid,H4,3996,1935-01-01T00:00:00.000,52.450000,78.633330
Nikolskoe,16977,Valid,L4,6000,1954-01-01T00:00:00.000,56.116670,37.333330
Ningbo,16980,Valid,"Iron, IVA",14250,1975-01-01T00:00:00.000,29.866670,121.483330
Ningqiang,16981,Valid,C3-ung,4610,1983-01-01T00:00:00.000,32.925000,105.906670
Nio,16982,Valid,H3-4,467,1897-01-01T00:00:00.000,34.200000,131.566670
N'Kandhla,16983,Valid,"Iron, IID",17200,1912-01-01T00:00:00.000,-28.566670,30.700000
Nobleborough,16984,Valid,Eucrite-pmict,2300,1823-01-01T00:00:00.000,44.083330,-69.483330
Noblesville,16985,Valid,H4-6,483.7,1991-01-01T00:00:00.000,40.085280,-86.055000
Nogata,16988,Valid,L6,472,0861-01-01T00:00:00.000,33.725000,130.750000
Nogoya,16989,Valid,CM2,4000,1879-01-01T00:00:00.000,-32.366670,-59.833330
Norfork,16994,Valid,"Iron, IIIAB",1050,1918-01-01T00:00:00.000,36.216670,-92.266670
Norton County,17922,Valid,Aubrite,1100000,1948-01-01T00:00:00.000,39.683330,-99.866670
Noventa Vicentina,17930,Valid,H4,177,1971-01-01T00:00:00.000,45.291670,11.527220
Novo-Urei,17933,Valid,Ureilite,1900,1886-01-01T00:00:00.000,54.816670,46.000000
Novy-Ergi,17934,Valid,Stone-uncl,,1662-01-01T00:00:00.000,58.550000,31.333330
Novy-Projekt,17935,Valid,OC,1001,1908-01-01T00:00:00.000,56.000000,22.000000
Noyan-Bogdo,17936,Valid,L6,250,1933-01-01T00:00:00.000,42.916670,102.466670
Nuevo Mercurio,17938,Valid,H5,50000,1978-01-01T00:00:00.000,24.300000,-102.133330
Nulles,17959,Valid,H6,5000,1851-01-01T00:00:00.000,41.633330,0.750000
Numakai,17960,Valid,H4,363,1925-01-01T00:00:00.000,43.333330,141.866670
Nyaung,17969,Valid,"Iron, IIIAB",737.6,1939-01-01T00:00:00.000,21.208330,94.916670
Nyirábrany,17970,Valid,LL5,1100,1914-01-01T00:00:00.000,47.550000,22.025000
Ochansk,17979,Valid,H4,500000,1887-01-01T00:00:00.000,57.783330,55.266670
Oesede,17988,Valid,H5,1400,1927-01-01T00:00:00.000,52.283330,8.050000
Oesel,17989,Valid,L6,6000,1855-01-01T00:00:00.000,58.500000,23.000000
Ofehértó,17990,Valid,L6,3750,1900-01-01T00:00:00.000,47.883330,22.033330
Ogi,17994,Valid,H6,14360,1741-01-01T00:00:00.000,33.283330,130.200000
Ohaba,17995,Valid,H5,16250,1857-01-01T00:00:00.000,46.066670,23.583330
Ohuma,17996,Valid,L5,7700,1963-01-01T00:00:00.000,6.750000,8.500000
Ojuelos Altos,17997,Valid,L6,5850,1926-01-01T00:00:00.000,38.183330,-5.400000
Okabe,17998,Valid,H5,194,1958-01-01T00:00:00.000,36.183330,139.216670
Okano,18000,Valid,"Iron, IIAB",4742,1904-01-01T00:00:00.000,35.083330,135.200000
Okniny,18002,Valid,LL6,12000,1834-01-01T00:00:00.000,50.833330,25.500000
Oldenburg (1930),18009,Valid,L6,16570,1930-01-01T00:00:00.000,52.950000,8.166670
Oliva-Gandia,18012,Valid,Stone-uncl,,1520-01-01T00:00:00.000,39.000000,-0.033330
Olivenza,18013,Valid,LL5,150000,1924-01-01T00:00:00.000,38.716670,-7.066670
Olmedilla de Alarcón,18015,Valid,H5,40000,1929-01-01T00:00:00.000,39.566670,-2.100000
Omolon,18019,Valid,"Pallasite, PMG",250000,1981-01-01T00:00:00.000,64.020000,161.808330
Orgueil,18026,Valid,CI1,14000,1864-01-01T00:00:00.000,43.883330,1.383330
Orlando,34489,Valid,Eucrite,180,2004-01-01T00:00:00.000,28.547500,-81.362220
Ornans,18030,Valid,CO3.4,6000,1868-01-01T00:00:00.000,47.116670,6.150000
Ortenau,18033,Valid,Stone-uncl,4500,1671-01-01T00:00:00.000,48.500000,8.000000
Orvinio,18034,Valid,H6,3400,1872-01-01T00:00:00.000,42.133330,12.933330
Oterøy,18042,Valid,L6,246,1928-01-01T00:00:00.000,58.883330,9.400000
Otomi,18045,Valid,H,6510,1867-01-01T00:00:00.000,38.400000,140.350000
Ottawa,18046,Valid,LL6,840,1896-01-01T00:00:00.000,38.600000,-95.216670
Ouadangou,56729,Valid,L5,4440,2003-01-01T00:00:00.000,12.900000,0.080000
Oued el Hadjar,18050,Valid,LL6,1215.5,1986-01-01T00:00:00.000,30.180000,-6.577170
Oum Dreyga,31282,Valid,H3-5,17000,2003-01-01T00:00:00.000,24.300000,-13.100000
Ourique,18052,Valid,H4,20000,1998-01-01T00:00:00.000,37.608330,-8.280000
Ovambo,18055,Valid,L6,121.5,1900-01-01T00:00:00.000,-18.000000,16.000000
Oviedo,18058,Valid,H5,205,1856-01-01T00:00:00.000,43.400000,-5.866670
Owrucz,18062,Valid,OC,,1775-01-01T00:00:00.000,51.333330,28.833330
Pacula,18068,Valid,L6,3400,1881-01-01T00:00:00.000,21.050000,-99.300000
Padvarninkai,18069,Valid,Eucrite-mmict,3858,1929-01-01T00:00:00.000,55.666670,25.000000
Paitan,18072,Valid,H6,515,1910-01-01T00:00:00.000,17.743330,120.455830
